Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    (               shift and go to state 120
    ID              shift and go to state 64

    non_mcond_list                 shift and go to state 119
    condition                      shift and go to state 121
    relattr                        shift and go to state 122

state 102

    (73) opwhere_clause -> nothing .

    ;               reduce using rule 73 (opwhere_clause -> nothing .)


state 103

    (55) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 123


state 104

    (58) attrtype -> ID . type
    (59) attrtype -> ID . type ( NUMBER )
    (61) type -> . INT
    (62) type -> . CHAR

    INT             shift and go to state 125
    CHAR            shift and go to state 126

    type                           shift and go to state 124

state 105

    (43) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 127


state 106

    (56) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (57) non_mattrtype_list -> attrtype .

    ,               shift and go to state 128
    )               reduce using rule 57 (non_mattrtype_list -> attrtype .)


state 107

    (60) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 129


state 108

    (44) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 130


state 109

    (23) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 23 (createuser -> CREATE USER ID PASSWORD STRING .)


state 110

    (46) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 131


state 111

    (41) altertable -> ALTER TABLE ID ADD attrtype .

    ;               reduce using rule 41 (altertable -> ALTER TABLE ID ADD attrtype .)


state 112

    (42) altertable -> ALTER TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 42 (altertable -> ALTER TABLE ID DROP non_mrelation_list .)


state 113

    (24) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 132
    relation                       shift and go to state 92

state 114

    (69) non_mrelation_list -> relation , . non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    relation                       shift and go to state 92
    non_mrelation_list             shift and go to state 133

state 115

    (25) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 134
    relation                       shift and go to state 92

state 116

    (50) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .

    ;               reduce using rule 50 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .)


state 117

    (51) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 51 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 118

    (52) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (53) inservalue_list -> ( . non_mvalue_list )
    (83) non_mvalue_list -> . value , non_mvalue_list
    (84) non_mvalue_list -> . value
    (85) non_mvalue_list -> . null_value , non_mvalue_list
    (86) non_mvalue_list -> . null_value
    (87) value -> . STRING
    (88) value -> . NUMBER
    (89) null_value -> . NULL

    STRING          shift and go to state 138
    NUMBER          shift and go to state 139
    NULL            shift and go to state 140

    non_mvalue_list                shift and go to state 135
    value                          shift and go to state 136
    null_value                     shift and go to state 137

state 119

    (72) opwhere_clause -> WHERE non_mcond_list .
    (74) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (75) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 72 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 141
    OR              shift and go to state 142


state 120

    (76) non_mcond_list -> ( . non_mcond_list )
    (74) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (75) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (76) non_mcond_list -> . ( non_mcond_list )
    (77) non_mcond_list -> . condition
    (78) condition -> . relattr op relattr_or_value
    (79) condition -> . relattr EQ null_value
    (80) condition -> . relattr NE null_value
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    (               shift and go to state 120
    ID              shift and go to state 64

    non_mcond_list                 shift and go to state 143
    condition                      shift and go to state 121
    relattr                        shift and go to state 122

state 121

    (77) non_mcond_list -> condition .

    AND             reduce using rule 77 (non_mcond_list -> condition .)
    OR              reduce using rule 77 (non_mcond_list -> condition .)
    ;               reduce using rule 77 (non_mcond_list -> condition .)
    )               reduce using rule 77 (non_mcond_list -> condition .)


state 122

    (78) condition -> relattr . op relattr_or_value
    (79) condition -> relattr . EQ null_value
    (80) condition -> relattr . NE null_value
    (90) op -> . LT
    (91) op -> . LE
    (92) op -> . GT
    (93) op -> . GE
    (94) op -> . EQ
    (95) op -> . NE

    EQ              shift and go to state 145
    NE              shift and go to state 146
    LT              shift and go to state 147
    LE              shift and go to state 148
    GT              shift and go to state 149
    GE              shift and go to state 150

    op                             shift and go to state 144

state 123

    (55) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (81) relattr_or_value -> . relattr
    (82) relattr_or_value -> . value
    (67) relattr -> . ID . ID
    (68) relattr -> . ID
    (87) value -> . STRING
    (88) value -> . NUMBER

    ID              shift and go to state 64
    STRING          shift and go to state 138
    NUMBER          shift and go to state 139

    relattr                        shift and go to state 151
    relattr_or_value               shift and go to state 152
    value                          shift and go to state 153

state 124

    (58) attrtype -> ID type .
    (59) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 58 (attrtype -> ID type .)
    )               reduce using rule 58 (attrtype -> ID type .)
    ;               reduce using rule 58 (attrtype -> ID type .)
    (               shift and go to state 154


state 125

    (61) type -> INT .

    (               reduce using rule 61 (type -> INT .)
    ,               reduce using rule 61 (type -> INT .)
    )               reduce using rule 61 (type -> INT .)
    ;               reduce using rule 61 (type -> INT .)


state 126

    (62) type -> CHAR .

    (               reduce using rule 62 (type -> CHAR .)
    ,               reduce using rule 62 (type -> CHAR .)
    )               reduce using rule 62 (type -> CHAR .)
    ;               reduce using rule 62 (type -> CHAR .)


state 127

    (43) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 43 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 128

    (56) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (56) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (57) non_mattrtype_list -> . attrtype
    (58) attrtype -> . ID type
    (59) attrtype -> . ID type ( NUMBER )
    (60) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 104
    PRIMARY         shift and go to state 107

    attrtype                       shift and go to state 106
    non_mattrtype_list             shift and go to state 155

state 129

    (60) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 156


state 130

    (44) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 44 (createindex -> CREATE INDEX ID ( ID ) .)


state 131

    (46) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 46 (dropindex -> DROP INDEX ID ( ID ) .)


state 132

    (24) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 24 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 133

    (69) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 69 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 69 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 69 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 69 (non_mrelation_list -> relation , non_mrelation_list .)


state 134

    (25) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 25 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 135

    (52) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (53) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 157


state 136

    (83) non_mvalue_list -> value . , non_mvalue_list
    (84) non_mvalue_list -> value .

    ,               shift and go to state 158
    )               reduce using rule 84 (non_mvalue_list -> value .)


state 137

    (85) non_mvalue_list -> null_value . , non_mvalue_list
    (86) non_mvalue_list -> null_value .

    ,               shift and go to state 159
    )               reduce using rule 86 (non_mvalue_list -> null_value .)


state 138

    (87) value -> STRING .

    ,               reduce using rule 87 (value -> STRING .)
    )               reduce using rule 87 (value -> STRING .)
    WHERE           reduce using rule 87 (value -> STRING .)
    ;               reduce using rule 87 (value -> STRING .)
    AND             reduce using rule 87 (value -> STRING .)
    OR              reduce using rule 87 (value -> STRING .)


state 139

    (88) value -> NUMBER .

    ,               reduce using rule 88 (value -> NUMBER .)
    )               reduce using rule 88 (value -> NUMBER .)
    WHERE           reduce using rule 88 (value -> NUMBER .)
    ;               reduce using rule 88 (value -> NUMBER .)
    AND             reduce using rule 88 (value -> NUMBER .)
    OR              reduce using rule 88 (value -> NUMBER .)


state 140

    (89) null_value -> NULL .

    ,               reduce using rule 89 (null_value -> NULL .)
    )               reduce using rule 89 (null_value -> NULL .)
    AND             reduce using rule 89 (null_value -> NULL .)
    OR              reduce using rule 89 (null_value -> NULL .)
    ;               reduce using rule 89 (null_value -> NULL .)


state 141

    (74) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (74) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (75) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (76) non_mcond_list -> . ( non_mcond_list )
    (77) non_mcond_list -> . condition
    (78) condition -> . relattr op relattr_or_value
    (79) condition -> . relattr EQ null_value
    (80) condition -> . relattr NE null_value
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    (               shift and go to state 120
    ID              shift and go to state 64

    non_mcond_list                 shift and go to state 160
    condition                      shift and go to state 121
    relattr                        shift and go to state 122

state 142

    (75) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (74) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (75) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (76) non_mcond_list -> . ( non_mcond_list )
    (77) non_mcond_list -> . condition
    (78) condition -> . relattr op relattr_or_value
    (79) condition -> . relattr EQ null_value
    (80) condition -> . relattr NE null_value
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    (               shift and go to state 120
    ID              shift and go to state 64

    non_mcond_list                 shift and go to state 161
    condition                      shift and go to state 121
    relattr                        shift and go to state 122

state 143

    (76) non_mcond_list -> ( non_mcond_list . )
    (74) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (75) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 162
    AND             shift and go to state 141
    OR              shift and go to state 142


state 144

    (78) condition -> relattr op . relattr_or_value
    (81) relattr_or_value -> . relattr
    (82) relattr_or_value -> . value
    (67) relattr -> . ID . ID
    (68) relattr -> . ID
    (87) value -> . STRING
    (88) value -> . NUMBER

    ID              shift and go to state 64
    STRING          shift and go to state 138
    NUMBER          shift and go to state 139

    relattr                        shift and go to state 151
    relattr_or_value               shift and go to state 163
    value                          shift and go to state 153

state 145

    (79) condition -> relattr EQ . null_value
    (94) op -> EQ .
    (89) null_value -> . NULL

    ID              reduce using rule 94 (op -> EQ .)
    STRING          reduce using rule 94 (op -> EQ .)
    NUMBER          reduce using rule 94 (op -> EQ .)
    NULL            shift and go to state 140

    null_value                     shift and go to state 164

state 146

    (80) condition -> relattr NE . null_value
    (95) op -> NE .
    (89) null_value -> . NULL

    ID              reduce using rule 95 (op -> NE .)
    STRING          reduce using rule 95 (op -> NE .)
    NUMBER          reduce using rule 95 (op -> NE .)
    NULL            shift and go to state 140

    null_value                     shift and go to state 165

state 147

    (90) op -> LT .

    ID              reduce using rule 90 (op -> LT .)
    STRING          reduce using rule 90 (op -> LT .)
    NUMBER          reduce using rule 90 (op -> LT .)


state 148

    (91) op -> LE .

    ID              reduce using rule 91 (op -> LE .)
    STRING          reduce using rule 91 (op -> LE .)
    NUMBER          reduce using rule 91 (op -> LE .)


state 149

    (92) op -> GT .

    ID              reduce using rule 92 (op -> GT .)
    STRING          reduce using rule 92 (op -> GT .)
    NUMBER          reduce using rule 92 (op -> GT .)


state 150

    (93) op -> GE .

    ID              reduce using rule 93 (op -> GE .)
    STRING          reduce using rule 93 (op -> GE .)
    NUMBER          reduce using rule 93 (op -> GE .)


state 151

    (81) relattr_or_value -> relattr .

    WHERE           reduce using rule 81 (relattr_or_value -> relattr .)
    ;               reduce using rule 81 (relattr_or_value -> relattr .)
    AND             reduce using rule 81 (relattr_or_value -> relattr .)
    OR              reduce using rule 81 (relattr_or_value -> relattr .)
    )               reduce using rule 81 (relattr_or_value -> relattr .)


state 152

    (55) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (72) opwhere_clause -> . WHERE non_mcond_list
    (73) opwhere_clause -> . nothing
    (96) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 96 (nothing -> .)

    opwhere_clause                 shift and go to state 166
    nothing                        shift and go to state 102

state 153

    (82) relattr_or_value -> value .

    WHERE           reduce using rule 82 (relattr_or_value -> value .)
    ;               reduce using rule 82 (relattr_or_value -> value .)
    AND             reduce using rule 82 (relattr_or_value -> value .)
    OR              reduce using rule 82 (relattr_or_value -> value .)
    )               reduce using rule 82 (relattr_or_value -> value .)


state 154

    (59) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 167


state 155

    (56) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 56 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 156

    (60) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 168


state 157

    (52) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (53) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 169
    ;               reduce using rule 53 (inservalue_list -> ( non_mvalue_list ) .)


state 158

    (83) non_mvalue_list -> value , . non_mvalue_list
    (83) non_mvalue_list -> . value , non_mvalue_list
    (84) non_mvalue_list -> . value
    (85) non_mvalue_list -> . null_value , non_mvalue_list
    (86) non_mvalue_list -> . null_value
    (87) value -> . STRING
    (88) value -> . NUMBER
    (89) null_value -> . NULL

    STRING          shift and go to state 138
    NUMBER          shift and go to state 139
    NULL            shift and go to state 140

    value                          shift and go to state 136
    non_mvalue_list                shift and go to state 170
    null_value                     shift and go to state 137

state 159

    (85) non_mvalue_list -> null_value , . non_mvalue_list
    (83) non_mvalue_list -> . value , non_mvalue_list
    (84) non_mvalue_list -> . value
    (85) non_mvalue_list -> . null_value , non_mvalue_list
    (86) non_mvalue_list -> . null_value
    (87) value -> . STRING
    (88) value -> . NUMBER
    (89) null_value -> . NULL

    STRING          shift and go to state 138
    NUMBER          shift and go to state 139
    NULL            shift and go to state 140

    null_value                     shift and go to state 137
    non_mvalue_list                shift and go to state 171
    value                          shift and go to state 136

state 160

    (74) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (74) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (75) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 74 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 74 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 74 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 74 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]


state 161

    (75) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (74) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (75) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 75 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 75 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 75 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 141

  ! AND             [ reduce using rule 75 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 142 ]


state 162

    (76) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 76 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 76 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 76 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 76 (non_mcond_list -> ( non_mcond_list ) .)


state 163

    (78) condition -> relattr op relattr_or_value .

    AND             reduce using rule 78 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 78 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 78 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 78 (condition -> relattr op relattr_or_value .)


state 164

    (79) condition -> relattr EQ null_value .

    AND             reduce using rule 79 (condition -> relattr EQ null_value .)
    OR              reduce using rule 79 (condition -> relattr EQ null_value .)
    ;               reduce using rule 79 (condition -> relattr EQ null_value .)
    )               reduce using rule 79 (condition -> relattr EQ null_value .)


state 165

    (80) condition -> relattr NE null_value .

    AND             reduce using rule 80 (condition -> relattr NE null_value .)
    OR              reduce using rule 80 (condition -> relattr NE null_value .)
    ;               reduce using rule 80 (condition -> relattr NE null_value .)
    )               reduce using rule 80 (condition -> relattr NE null_value .)


state 166

    (55) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 55 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 167

    (59) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 172


state 168

    (60) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 173


state 169

    (52) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (52) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (53) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 118

    inservalue_list                shift and go to state 174

state 170

    (83) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 83 (non_mvalue_list -> value , non_mvalue_list .)


state 171

    (85) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 85 (non_mvalue_list -> null_value , non_mvalue_list .)


state 172

    (59) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 59 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 59 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 59 (attrtype -> ID type ( NUMBER ) .)


state 173

    (60) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 60 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 60 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 60 (attrtype -> PRIMARY KEY ( ID ) .)


state 174

    (52) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 52 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

